[((-0.38,-0.27),256)]|[(C.MAJOR,256)]|[91,91,103,103,103,103,93,93,93,93,103,103,79,101,79,77,101,77,77,77,77,77,77,99,77,72,72,96,91,91,91,70,70,72,72,72,72,72,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,103,103,103,103,103,103]|[(91,8),(103,16),(93,16),(103,8),(79,4),(101,4),(79,4),(77,4),(101,4),(77,24),(99,4),(77,4),(72,8),(96,4),(91,12),(70,8),(72,20),(98,80),(103,24)]|[[67,79],[67,79,91],[41,65,69],[41,65],[70],[41,69],[60,70],[60,70,72],[60],[60,70],[],[59,67],[59],[59],[59,60],[59,60]]|[48]|[[8, 16, 16, 8, 4, 4, 4, 4, 4, 24, 4, 4, 8, 4, 12, 8, 20, 80, 24], [(-9.36, 16), (-13.92, 16), (-24.63, 16), (-18.34, 16), (-27.6, 16), (-16.15, 16), (32.28, 16), (36.61, 16), (-5.88, 16), (32.28, 16), (24.215, 16), (16.15, 16), (11.66, 32), (17.25, 32)], [(41, -8, -6), (103, 12, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(C.MAJOR,80),(g.minor,176)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(103,256)]|[[58,60],[],[],[],[72],[58,60,70,72],[58,60,70,72],[70,87],[70,87],[70,79,87,91],[70,77,79,87,91],[70,77,79,87,91],[70,77,79,87,91],[79,87,91,99],[70,77,79,87,91],[79,81,91,93,98]]|[224]|[[256], [(32.28, 16), (13.200000000000001, 48), (-5.88, 16), (53.35, 32), (-45.59, 32), (50.58, 16), (54.89, 48), (48.8, 16), (54.89, 16), (27.6, 16)], [(58, 21, 0), (103, 0, 0)], [1, 0, 1, 1, (0, 0)]]
[((-0.38,-0.27),256)]|[(g.minor,256)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,79,79,79,79,79,79,79,79,72,69,69,69,69,69,69,69,69,69,65,67,67,68,67,67,67,67,67]|[(103,148),(79,32),(72,4),(69,36),(65,4),(67,8),(68,4),(67,20)]|[[79,81,91,93,96,98],[36,79,81,87,91,93,96],[76,79,81,88,91,93,96],[79,81,87,91,93,96,99],[69,79,81,87,91,93,96],[69,79,81,87,91,93,96],[69,72,79,81,87,91,93],[69,72,79,81,87,91,93],[69,72,79,87,91,93,96],[67],[67,69],[],[],[62],[],[43]]|[160]|[[148, 32, 4, 36, 4, 8, 4, 20], [(0.0, 16), (48.8, 16), (39.82, 16), (57.73, 16), (49.41, 64), (48.8, 16), (-4.71, 16), (11.66, 16), (8.77, 32), (5.88, 16), (0.585, 16), (-4.71, 16)], [(36, -36, 4), (103, -36, 4)], [0, 0, 1, 1, (1, 4)]]
[((-0.38,-0.27),256)]|[(g.minor,160),(A.MAJOR,96)]|[67,67,67,67,67,62,69,69,66,0,67,0,70,67,67,67,0,67,67,64,64,62,64,64,67,69,65,67,67,67,68,68,67,67,67,62,62,67,70,70,70,70,70,70,70,70,70,70,70,70,70,64,67,67,67,67,67,68,68,67,72,72,72,72]|[(67,20),(62,4),(69,8),(66,4),(0,4),(67,4),(0,4),(70,4),(67,12),(0,4),(67,8),(64,8),(62,4),(64,8),(67,4),(69,4),(65,4),(67,12),(68,8),(67,12),(62,8),(67,4),(70,52),(64,4),(67,20),(68,8),(67,4),(72,16)]|[[],[60],[],[43],[],[],[45],[],[43],[43],[43],[43],[43],[],[],[]]|[128]|[[20, 4, 8, 4, 4, 4, 4, 4, 12, 4, 8, 8, 4, 8, 4, 4, 4, 12, 8, 12, 8, 4, 52, 4, 20, 8, 4, 16], [(-2.94, 16), (-5.88, 16), (-5.295, 16), (-4.71, 16), (1.165, 32), (7.04, 16), (1.165, 16), (-4.71, 32), (-12.79, 48), (-6.395, 48)], [(43, -17, -7), (72, 5, -6)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.27),256)]|[(A.MAJOR,144),(g#.minor,112)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100]|[(72,80),(91,32),(99,128),(100,16)]|[[],[],[],[],[],[60],[60],[60],[60],[],[81,87],[57,62,81],[81,87],[43,55,57,79,81,87],[43,55,57,62,74,79,81],[43,55,57,62,74,79,81]]|[]|[[80, 32, 128, 16], [(-8.075, 80), (-16.15, 64), (7.15, 16), (30.45, 16), (19.42, 16), (30.45, 16), (44.92, 16), (35.77, 32)], [(43, -17, 7), (100, 28, 3)], [0, 0, 1, 1, (1, 26)]]
[((-0.38,-0.27),256)]|[(E.MAJOR,240),(d#.minor,16)]|[100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(100,180),(99,76)]|[[43,55,57,62,74,79,81],[57,60,70],[43,55,57,60],[43,55,57,60],[43,55,57,60],[60,70],[55,57,59,67,69],[55,57,60,64,67,69,70],[55,57,60,64,67,69,70],[53,60,64,65,67,70],[53,60,64,65,67,70],[60,64,67,69],[60,64,67,69],[45,60,64,67,69],[45,60,64],[36,53,60,64,65]]|[224]|[[180, 76], [(-62.2, 16), (-39.04, 16), (-49.41, 48), (-32.28, 16), (-46.26, 16), (-61.83, 32), (-65.28, 32), (-43.53, 32), (-48.8, 16), (-32.28, 16), (-34.92, 16)], [(36, -7, 10), (100, -1, 0)], [0, 0, 1, 1, (1, 5)]]
[((-0.38,-0.27),256)]|[(d#.minor,80),(c.minor,176)]|[99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,72,72,72,72,72,72,72,72,72,72,72,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,79,79,79,79,79,79,79,79,79,79]|[(99,84),(91,8),(72,44),(91,80),(79,40)]|[[36,53,60,64,65],[36,45,53,60,62,65],[36,60,62,64],[36,60,62,64],[36,60,62,64],[60,62,64,72],[53,60],[60],[],[60],[60],[60],[60],[60],[],[60,69]]|[]|[[84, 8, 44, 80, 40], [(-34.92, 16), (-38.24, 16), (-24.63, 64), (-15.04, 16), (-5.88, 112), (-9.334999999999999, 16), (-12.79, 16)], [(36, 24, 2), (99, -20, -1)], [0, 0, 1, 1, (1, 1)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[79,79,79,79,79,79,96,79,79,79,79,79,79,79,79,79,79,79,79,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,101,79,79,79]|[(79,24),(96,4),(79,48),(101,60),(79,104),(101,4),(79,12)]|[[60],[60],[],[],[60],[60],[60],[60],[60],[],[],[],[],[],[50],[69]]|[256]|[[24, 4, 48, 60, 104, 4, 12], [(-5.88, 144), (0.0, 80), (5.88, 16), (7.04, 16)], [(50, 9, -5), (101, 0, 5)], [0, 0, 1, 1, (1, 35)]]
[((-0.38,-0.27),256)]|[(c.minor,80),(g#.minor,144),(F.MAJOR,32)]|[79,92,79,79,79,79,79,79,79,79,79,79,79,69,69,69,69,69,87,87,87,87,87,87,87,87,87,87,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,76,76,76,76,77,77,77,78,78,74,55]|[(79,4),(92,4),(79,44),(69,20),(87,40),(99,100),(76,16),(77,12),(78,8),(74,4),(55,4)]|[[],[],[60],[60],[45,60],[45,60],[45,60],[60,64],[60,64],[60,64],[36,43,45,60,64,67,69],[36,43,60,64,67,71,72],[36,43,48,60,64,67,71],[43,45,67,69],[43,45,67,69],[50,62,69]]|[256]|[[4, 4, 44, 20, 40, 100, 16, 12, 8, 4, 4], [(-2.94, 32), (-5.88, 32), (-12.79, 48), (13.92, 48), (38.24, 16), (-40.59, 32), (22.58, 16), (26.62, 16), (21.54, 16)], [(36, -10, -7), (99, -24, 19)], [0, 0, 1, 1, (1, 10)]]
[((-0.38,-0.27),256)]|[(F.MAJOR,144),(g#.minor,64),(c.minor,48)]|[0,76,76,76,76,76,67,67,72,72,72,72,72,72,72,72,72,72,72,72,92,92,92,92,92,69,69,69,69,69,69,69,69,69,92,92,92,92,92,92,92,92,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(0,4),(76,20),(67,8),(72,48),(92,20),(69,36),(92,32),(99,88)]|[[],[60,67],[60,64,67],[52,60,64,67],[57,60,64,67],[57,60,64],[52,60,64],[57,60,64],[],[62,64,69],[62,64,69],[45,62,64,69],[45,62,64,69],[45,62,64,69],[45,62,64,69],[45,62,64,69]]|[80,128]|[[4, 20, 8, 48, 20, 36, 32, 88], [(-5.255, 16), (-10.51, 16), (21.54, 16), (31.37, 16), (28.57, 16), (23.61, 16), (26.62, 16), (23.61, 16), (22.045, 16), (20.48, 32), (26.62, 80)], [(45, -15, 0), (99, 99, 34)], [0, 0, 1, 1, (1, 5)]]
[((-0.38,-0.27),256)]|[(c.minor,256)]|[99,99,99,99,99,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(99,20),(0,12),(91,72),(103,152)]|[[45,62,64,69,76,79],[36,48,60,67,72,76,79],[36,48,60,64,67,72,76],[36,48,60,64,67,72,76],[36,48,60,64,67,72,76],[36,48,60,64,67,72,76],[36,48,60,64,67,72,76],[36,48,60,67,72,76,79],[36,48,60,67,72,76,79],[36,48,60,67,69,72,76],[36,48,60,67,69,72,76],[50,62,64,69,79,91],[50,62,64,67,69,79,91],[50,62,64,67,69,79,91],[62,64,67,69,79,91],[62,64,67,69,79,91]]|[240]|[[20, 12, 72, 152], [(36.61, 16), (-36.61, 16), (-39.04, 80), (-36.61, 32), (-38.24, 32), (33.18, 16), (36.61, 32), (32.28, 32)], [(36, 17, -12), (103, 4, -7)], [0, 0, 1, 1, (1, 34)]]
