[((0.32,-0.21),16),((0.32,-0.22),16),((0.31,-0.18),16),((0.30,-0.11),16),((0.31,-0.10),16),((0.32,-0.14),16),((0.33,-0.16),64),((0.32,-0.17),16),((0.32,-0.16),16),((0.31,-0.12),16),((0.30,-0.11),16),((0.31,-0.11),16),((0.32,-0.19),16)]|[(F#.MAJOR,256)]|[22,0,0,0,0,0,0,0,12,12,12,0,0,0,0,45,0,17,22,22,17,0,36,36,29,29,0,0,0,45,45,45,45,45,33,0,0,0,0,0,10,45,12,12,0,33,33,26,26,26,26,0,0,17,17,0,0,17,17,0,0,0,45,0]|[(22,4),(0,28),(12,12),(0,16),(45,4),(0,4),(17,4),(22,8),(17,4),(0,4),(36,8),(29,8),(0,12),(45,20),(33,4),(0,20),(10,4),(45,4),(12,8),(0,4),(33,8),(26,16),(0,8),(17,8),(0,8),(17,8),(0,12),(45,4),(0,4)]|[[48],[48],[47],[45],[46],[46],[46],[46],[46],[48],[47],[47],[47],[47],[47],[47]]|[]|[[4, 28, 12, 16, 4, 4, 4, 8, 4, 4, 8, 8, 12, 20, 4, 20, 4, 4, 8, 4, 8, 16, 8, 8, 8, 8, 12, 4, 4], [(-5.88, 32), (11.66, 16), (7.04, 16), (-27.6, 80), (-5.88, 16), (11.66, 96)], [(45, -1, -1), (45, -22, 3)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.21),16),((0.33,-0.22),16),((0.32,-0.22),16),((0.33,-0.22),16),((0.32,-0.13),16),((0.31,-0.09),16),((0.30,-0.10),16),((0.31,-0.17),16),((0.31,-0.18),16),((0.32,-0.18),16),((0.31,-0.18),32),((0.30,-0.12),16),((0.30,-0.15),16),((0.29,-0.20),16),((0.29,-0.19),16)]|[(F#.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,11,12,12,34,34,45,26,26,26,26,14,0,17,17,0,0,17,17,17,17,17,0,0,45,45,45,45,0,0,0,0,0,0,0,0,12,12,0,0,0,26,26,26,26,0,40,40,40,40,40,43,0,38,0]|[(0,40),(11,4),(12,8),(34,8),(45,4),(26,16),(14,4),(0,4),(17,8),(0,8),(17,20),(0,8),(45,16),(0,32),(12,8),(0,12),(26,16),(0,4),(40,20),(43,4),(0,4),(38,4),(0,4)]|[[47],[48],[48],[47],[47],[47],[47],[47],[47],[48],[48],[47],[47],[47],[45],[57]]|[]|[[40, 4, 8, 8, 4, 16, 4, 4, 8, 8, 20, 8, 16, 32, 8, 12, 16, 4, 20, 4, 4, 4, 4], [(11.66, 16), (-5.88, 32), (11.66, 96), (-5.88, 32), (11.66, 48), (7.04, 32)], [(45, 10, -5), (45, 0, 15)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.17),16),((0.28,-0.16),16),((0.28,-0.15),16),((0.26,-0.15),16),((0.27,-0.16),16),((0.27,-0.13),16),((0.27,-0.09),16),((0.27,-0.14),16),((0.26,-0.12),16),((0.26,-0.08),16),((0.26,-0.11),16),((0.27,-0.13),16),((0.27,-0.14),16),((0.27,-0.04),16),((0.27,-0.06),16),((0.27,-0.15),16)]|[(F#.MAJOR,256)]|[40,40,0,0,0,0,36,0,36,0,40,0,43,50,50,0,0,0,0,0,0,33,33,0,36,0,40,36,34,43,43,0,0,0,0,0,0,0,32,36,38,38,0,40,0,40,45,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,43,40]|[(40,8),(0,16),(36,4),(0,4),(36,4),(0,4),(40,4),(0,4),(43,4),(50,8),(0,24),(33,8),(0,4),(36,4),(0,4),(40,4),(36,4),(34,4),(43,8),(0,28),(32,4),(36,4),(38,8),(0,4),(40,4),(0,4),(40,4),(45,4),(0,52),(40,4),(0,4),(43,4),(40,4)]|[[46],[46],[46],[52],[44],[44],[44],[44],[43],[43],[45],[44],[55],[45],[44],[52]]|[176,224]|[[8, 16, 4, 4, 4, 4, 4, 4, 4, 8, 24, 8, 4, 4, 4, 4, 4, 4, 8, 28, 4, 4, 8, 4, 4, 4, 4, 4, 52, 4, 4, 4, 4], [(-27.6, 48), (8.21, 16), (-21.54, 64), (-4.71, 32), (7.04, 16), (-21.54, 16), (-4.71, 16), (7.04, 16), (-21.54, 16), (8.21, 16)], [(43, 6, -3), (50, 0, -24)], [0, 1, 0, 0, (0, 0)]]
[((0.28,-0.15),16),((0.27,-0.07),16),((0.27,-0.06),16),((0.27,-0.13),16),((0.29,-0.14),16),((0.29,-0.10),16),((0.28,-0.07),16),((0.27,-0.14),16),((0.27,-0.16),16),((0.26,-0.12),16),((0.26,-0.06),16),((0.26,-0.14),16),((0.25,-0.16),16),((0.25,-0.13),16),((0.25,-0.07),16),((0.26,-0.15),16)]|[(F#.MAJOR,256)]|[0,0,0,0,0,0,0,0,40,40,37,0,0,40,36,42,0,0,0,0,0,0,0,0,0,0,0,43,40,40,40,43,43,43,43,43,0,40,0,35,35,38,37,0,40,0,40,40,43,52,52,41,0,43,43,0,0,0,0,0,0,0,0,0]|[(0,32),(40,8),(37,4),(0,8),(40,4),(36,4),(42,4),(0,44),(43,4),(40,12),(43,20),(0,4),(40,4),(0,4),(35,8),(38,4),(37,4),(0,4),(40,4),(0,4),(40,8),(43,4),(52,8),(41,4),(0,4),(43,8),(0,36)]|[[47],[48],[50],[47,48],[63],[50],[50],[46],[51],[48,49],[50],[50],[52],[54],[49],[44]]|[64,128,208,256]|[[32, 8, 4, 8, 4, 4, 4, 44, 4, 12, 20, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 8, 36], [(11.66, 16), (-5.88, 16), (5.88, 16), (17.25, 16), (-24.63, 16), (5.88, 32), (-27.6, 16), (-24.63, 16), (23.61, 16), (5.88, 32), (8.21, 16), (15.04, 16), (-18.34, 16), (-21.54, 16)], [(44, -3, 4), (52, 0, 18)], [0, 0, 0, 0, (0, 0)]]
[((0.29,-0.17),32),((0.30,-0.17),16),((0.30,-0.15),16),((0.30,-0.11),16),((0.30,-0.13),16),((0.29,-0.14),32),((0.30,-0.13),32),((0.29,-0.13),16),((0.30,-0.13),16),((0.31,-0.13),16),((0.30,-0.13),16),((0.31,-0.12),16),((0.30,-0.13),16)]|[(F#.MAJOR,256)]|[0,0,0,0,42,0,43,43,43,43,46,0,0,43,0,0,42,40,0,43,0,0,0,43,45,45,45,52,52,0,0,52,52,0,0,0,51,40,51,52,52,43,43,43,48,0,0,0,0,0,42,0,43,43,0,0,43,45,45,41,0,52,0,0]|[(0,16),(42,4),(0,4),(43,16),(46,4),(0,8),(43,4),(0,8),(42,4),(40,4),(0,4),(43,4),(0,12),(43,4),(45,12),(52,8),(0,8),(52,8),(0,12),(51,4),(40,4),(51,4),(52,8),(43,12),(48,4),(0,20),(42,4),(0,4),(43,8),(0,8),(43,4),(45,8),(41,4),(0,4),(52,4),(0,8)]|[[44],[45],[53],[44],[46],[45],[53,54],[53],[53],[53],[53],[50],[44],[48],[48],[53]]|[64,208]|[[16, 4, 4, 16, 4, 8, 4, 8, 4, 4, 4, 4, 12, 4, 12, 8, 8, 8, 12, 4, 4, 4, 8, 12, 4, 20, 4, 4, 8, 8, 4, 8, 4, 4, 4, 8], [(-21.54, 16), (7.04, 16), (-9.36, 16), (-21.54, 16), (-27.6, 16), (7.04, 16), (23.61, 16), (-9.36, 64), (5.88, 16), (-21.54, 16), (-5.88, 32), (-9.36, 16)], [(44, 9, 0), (52, 0, 24)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.13),32),((0.30,-0.13),16),((0.32,-0.13),48),((0.31,-0.13),16),((0.30,-0.12),16),((0.30,-0.13),32),((0.31,-0.13),16),((0.31,-0.12),32),((0.31,-0.13),16),((0.30,-0.13),32)]|[(F#.MAJOR,32),(e.minor,64),(a.minor,80),(G.MAJOR,80)]|[0,52,0,0,0,51,0,51,52,52,52,41,43,52,52,0,43,0,0,42,36,0,0,0,0,43,45,45,45,0,52,52,0,0,52,0,0,0,51,51,52,51,52,52,43,43,52,52,0,43,0,52,0,42,0,52,0,0,0,43,45,45,43,43]|[(0,4),(52,4),(0,12),(51,4),(0,4),(51,4),(52,12),(41,4),(43,4),(52,8),(0,4),(43,4),(0,8),(42,4),(36,4),(0,16),(43,4),(45,12),(0,4),(52,8),(0,8),(52,4),(0,12),(51,8),(52,4),(51,4),(52,8),(43,8),(52,8),(0,4),(43,4),(0,4),(52,4),(0,4),(42,4),(0,4),(52,4),(0,12),(43,4),(45,8),(43,8)]|[[53],[53],[53],[53],[44],[44],[45,46],[54],[53],[53],[53],[53],[54],[54],[45],[53]]|[48,112,240]|[[4, 4, 12, 4, 4, 4, 12, 4, 4, 8, 4, 4, 8, 4, 4, 16, 4, 12, 4, 8, 8, 4, 12, 8, 4, 4, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 8, 8], [(-9.36, 64), (-21.54, 32), (-33.18, 16), (15.04, 16), (-9.36, 48), (-12.79, 16), (11.66, 32), (5.88, 16), (-12.79, 16)], [(44, 0, -2), (52, 43, 7)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.14),32),((0.29,-0.13),32),((0.30,-0.14),32),((0.29,-0.13),16),((0.29,-0.11),16),((0.29,-0.09),16),((0.31,-0.09),16),((0.28,-0.10),16),((0.28,-0.11),16),((0.28,-0.10),16),((0.31,-0.10),16),((0.30,-0.10),16),((0.29,-0.12),16)]|[(G.MAJOR,192),(C.MAJOR,64)]|[43,34,0,43,43,38,45,45,43,43,0,0,38,0,0,0,0,43,33,0,43,40,38,45,45,43,43,0,38,38,0,33,0,43,43,33,43,43,38,38,45,43,47,52,0,0,0,0,0,0,43,43,33,43,43,36,45,45,43,43,0,0,0,0]|[(43,4),(34,4),(0,4),(43,8),(38,4),(45,8),(43,8),(0,8),(38,4),(0,16),(43,4),(33,4),(0,4),(43,4),(40,4),(38,4),(45,8),(43,8),(0,4),(38,8),(0,4),(33,4),(0,4),(43,8),(33,4),(43,8),(38,8),(45,4),(43,4),(47,4),(52,4),(0,24),(43,8),(33,4),(43,8),(36,4),(45,8),(43,8),(0,16)]|[[55],[47],[47],[48],[53],[47,48],[45],[50],[47],[55],[53],[53],[52],[45],[52],[45]]|[32,144]|[[4, 4, 4, 8, 4, 8, 8, 8, 4, 16, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 24, 8, 4, 8, 4, 8, 8, 16], [(-5.88, 16), (8.21, 32), (-9.36, 16), (-12.79, 16), (-17.25, 16), (5.88, 16), (-4.71, 16), (8.21, 16), (-5.88, 16), (-12.79, 32), (8.21, 16), (7.04, 16), (8.21, 16), (7.04, 16)], [(45, -10, -1), (52, -43, 6)], [0, 1, 0, 0, (0, 0)]]
[((0.29,-0.10),16),((0.30,-0.11),16),((0.30,-0.10),16),((0.29,-0.11),16),((0.29,-0.10),16),((0.30,-0.11),16),((0.31,-0.09),16),((0.28,-0.10),16),((0.28,-0.09),32),((0.29,-0.09),16),((0.29,-0.10),16),((0.27,-0.09),64)]|[(C.MAJOR,32),(d.minor,80),(C#.MAJOR,64),(g.minor,80)]|[0,0,43,43,33,0,43,40,38,45,45,43,55,0,38,38,0,0,0,0,43,33,43,43,40,38,45,45,47,55,0,38,38,0,33,0,43,43,33,43,40,40,45,45,43,43,0,0,0,0,0,0,43,43,33,0,46,40,38,45,45,43,43,0]|[(0,8),(43,8),(33,4),(0,4),(43,4),(40,4),(38,4),(45,8),(43,4),(55,4),(0,4),(38,8),(0,16),(43,4),(33,4),(43,8),(40,4),(38,4),(45,8),(47,4),(55,4),(0,4),(38,8),(0,4),(33,4),(0,4),(43,8),(33,4),(43,4),(40,8),(45,8),(43,8),(0,24),(43,8),(33,4),(0,4),(46,4),(40,4),(38,4),(45,8),(43,8),(0,4)]|[[52],[45],[47],[58],[53],[44],[49,50],[58,59],[52],[44],[47,48],[45],[48],[44],[48],[45,46]]|[128,176,208]|[[8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 16, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 8, 8, 24, 8, 4, 4, 4, 4, 4, 8, 8, 4], [(8.21, 16), (7.04, 16), (11.66, 16), (-27.6, 16), (-9.36, 16), (-21.54, 16), (23.61, 16), (-36.61, 16), (8.21, 16), (-21.54, 16), (17.25, 16), (7.04, 16), (-5.88, 16), (-21.54, 16), (-5.88, 16), (-33.18, 16)], [(44, -7, 0), (55, 0, 29)], [0, 0, 0, 0, (0, 0)]]
[((0.27,-0.09),16),((0.27,-0.08),16),((0.27,-0.09),16),((0.26,-0.07),16),((0.24,-0.06),16),((0.23,-0.05),16),((0.24,-0.06),16),((0.22,-0.06),16),((0.19,-0.06),32),((0.18,-0.06),16),((0.18,-0.04),16),((0.17,-0.04),16),((0.17,-0.06),16),((0.17,-0.07),16),((0.17,-0.09),16)]|[(g.minor,48),(a#.minor,64),(d.minor,144)]|[0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,37,37,34,34,46,46,42,34,34,34,0,0,0,0,0,33,33,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0,0,0,0,40,40,42,43,39,0,0,0,0,0,0]|[(0,20),(43,4),(0,36),(37,8),(34,8),(46,8),(42,4),(34,12),(0,20),(33,8),(0,8),(38,4),(0,48),(46,8),(0,16),(40,8),(42,4),(43,4),(39,4),(0,24)]|[[52],[44],[45],[46,47],[45],[48],[45],[45],[49],[47],[45],[45],[47],[44],[44],[45]]|[64,128,160]|[[20, 4, 36, 8, 8, 8, 4, 12, 20, 8, 8, 4, 48, 8, 16, 8, 4, 4, 4, 24], [(8.21, 16), (-21.54, 16), (7.04, 16), (-36.61, 16), (7.04, 16), (-5.88, 16), (7.04, 32), (-18.34, 16), (11.66, 16), (7.04, 32), (11.66, 16), (-21.54, 32), (7.04, 16)], [(44, -7, -3), (46, 0, 12)], [0, 1, 0, 0, (0, 0)]]
[((0.17,-0.09),16),((0.17,-0.07),16),((0.18,-0.06),16),((0.19,-0.09),16),((0.18,-0.11),64),((0.17,-0.12),16),((0.16,-0.12),16),((0.16,-0.11),16),((0.17,-0.11),16),((0.16,-0.10),64)]|[(d.minor,16),(e.minor,64),(d#.minor,64),(d.minor,80),(F.MAJOR,32)]|[0,0,0,36,36,0,40,42,40,0,0,0,0,0,0,0,0,0,0,0,46,46,39,40,34,34,0,0,0,0,0,0,0,0,0,0,5,38,0,40,40,0,0,0,0,0,0,0,0,0,45,0,39,34,34,0,40,42,43,0,38,0,0,0]|[(0,12),(36,8),(0,4),(40,4),(42,4),(40,4),(0,44),(46,8),(39,4),(40,4),(34,8),(0,40),(5,4),(38,4),(0,4),(40,8),(0,36),(45,4),(0,4),(39,4),(34,8),(0,4),(40,4),(42,4),(43,4),(0,4),(38,4),(0,12)]|[[44],[46],[58],[46],[45],[47],[44],[44],[44,45],[45],[47],[44,45],[46],[45],[45],[45]]|[]|[[12, 8, 4, 4, 4, 4, 44, 8, 4, 4, 8, 40, 4, 4, 4, 8, 36, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 12], [(-21.54, 16), (-27.6, 48), (7.04, 16), (11.66, 16), (-21.54, 32), (27.6, 16), (7.04, 16), (11.66, 16), (27.6, 16), (-27.6, 16), (7.04, 16), (8.21, 32)], [(44, 1, 1), (46, 0, 13)], [0, 0, 0, 0, (0, 0)]]
[((0.15,-0.10),32),((0.15,-0.09),16),((0.16,-0.09),16),((0.14,-0.08),16),((0.13,-0.08),16),((0.12,-0.07),16),((0.12,-0.06),16),((0.15,-0.06),16),((0.17,-0.06),16),((0.18,-0.07),16),((0.16,-0.09),16),((0.14,-0.09),16),((0.15,-0.07),48)]|[(F.MAJOR,32),(a.minor,224)]|[0,0,0,0,0,5,46,36,0,45,45,45,40,34,0,0,0,0,40,37,0,0,0,40,51,53,46,52,43,0,40,0,0,0,0,33,33,0,0,0,51,52,0,45,49,45,54,45,0,43,33,40,40,39,40,40,40,46,54,46,48,48,0,40]|[(0,20),(5,4),(46,4),(36,4),(0,4),(45,12),(40,4),(34,4),(0,16),(40,4),(37,4),(0,12),(40,4),(51,4),(53,4),(46,4),(52,4),(43,4),(0,4),(40,4),(0,16),(33,8),(0,12),(51,4),(52,4),(0,4),(45,4),(49,4),(45,4),(54,4),(45,4),(0,4),(43,4),(33,4),(40,8),(39,4),(40,12),(46,4),(54,4),(46,4),(48,8),(0,4),(40,4)]|[[45],[48],[52,53],[53],[45],[45],[58],[44],[45],[45],[57],[57],[45],[49],[58],[58]]|[48,144,240]|[[20, 4, 4, 4, 4, 12, 4, 4, 16, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 16, 8, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 12, 4, 4, 4, 8, 4, 4], [(8.21, 16), (-4.71, 16), (-17.25, 16), (-9.36, 16), (7.04, 32), (-27.6, 16), (-21.54, 16), (7.04, 80), (-18.34, 16), (-27.6, 32)], [(44, 13, -2), (54, 40, 6)], [0, 1, 0, 0, (0, 0)]]
[((0.16,-0.08),16),((0.16,-0.07),32),((0.16,-0.06),32),((0.15,-0.06),16),((0.14,-0.06),16),((0.14,-0.07),32),((0.15,-0.06),16),((0.15,-0.05),16),((0.14,-0.05),16),((0.15,-0.06),16),((0.15,-0.05),16),((0.15,-0.04),16),((0.13,-0.03),16)]|[(a.minor,64),(A.MAJOR,112),(e.minor,64),(d#.minor,16)]|[40,22,22,0,0,45,34,34,0,40,40,0,40,43,43,0,43,0,43,33,40,49,49,0,0,0,40,54,0,0,44,44,0,40,0,0,0,0,33,33,0,0,40,51,51,40,48,49,57,43,0,0,43,33,40,40,34,40,40,42,51,46,46,49]|[(40,4),(22,8),(0,8),(45,4),(34,8),(0,4),(40,8),(0,4),(40,4),(43,8),(0,4),(43,4),(0,4),(43,4),(33,4),(40,4),(49,8),(0,12),(40,4),(54,4),(0,8),(44,8),(0,4),(40,4),(0,16),(33,8),(0,8),(40,4),(51,8),(40,4),(48,4),(49,4),(57,4),(43,4),(0,8),(43,4),(33,4),(40,8),(34,4),(40,8),(42,4),(51,4),(46,8),(49,4)]|[[45],[46],[44],[44],[47],[45],[44],[58],[44],[45],[52],[61],[46,47],[45,46],[45],[57]]|[80,128,160,192]|[[4, 8, 8, 4, 8, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 12, 4, 4, 8, 8, 4, 4, 16, 8, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 4, 4, 8, 4], [(7.04, 16), (-27.6, 16), (-21.54, 32), (5.88, 16), (-5.88, 16), (-11.66, 16), (-18.34, 16), (-11.66, 16), (-5.88, 16), (-4.71, 16), (-18.34, 16), (-36.61, 16), (-33.18, 16), (7.04, 32)], [(44, 12, -3), (57, 9, -16)], [0, 0, 0, 0, (0, 0)]]
[((0.14,-0.03),16),((0.15,-0.03),16),((0.16,-0.02),16),((0.15,-0.02),32),((0.14,-0.01),16),((0.12,-0.03),16),((0.13,-0.04),16),((0.12,-0.04),32),((0.13,-0.04),16),((0.13,-0.03),16),((0.13,0.03),16),((0.11,-0.02),16),((0.12,-0.03),16),((0.13,-0.02),16)]|[(d#.minor,80),(g.minor,176)]|[50,56,56,46,46,46,0,40,46,34,0,0,40,51,46,46,49,58,56,40,40,0,0,0,38,0,0,0,0,43,43,43,43,34,43,36,34,43,43,33,43,43,22,22,34,0,0,43,0,34,43,43,0,43,43,0,45,45,45,0,31,34,38,43]|[(50,4),(56,8),(46,12),(0,4),(40,4),(46,4),(34,4),(0,8),(40,4),(51,4),(46,8),(49,4),(58,4),(56,4),(40,8),(0,12),(38,4),(0,16),(43,16),(34,4),(43,4),(36,4),(34,4),(43,8),(33,4),(43,8),(22,8),(34,4),(0,8),(43,4),(0,4),(34,4),(43,8),(0,4),(43,8),(0,4),(45,12),(0,4),(31,4),(34,4),(38,4),(43,4)]|[[57],[57],[46,47],[55,56],[59],[49],[45],[45],[44],[46],[46],[44],[44,45],[44],[47],[50]]|[144,192,256]|[[4, 8, 12, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 12, 4, 16, 16, 4, 4, 4, 4, 8, 4, 8, 8, 4, 8, 4, 4, 4, 8, 4, 8, 4, 12, 4, 4, 4, 4, 4], [(7.04, 32), (-36.61, 16), (25.63, 16), (11.66, 16), (-18.34, 16), (7.04, 32), (-21.54, 16), (-27.6, 32), (-21.54, 16), (27.6, 16), (-21.54, 16), (11.66, 16), (5.88, 16)], [(44, -7, -5), (58, -7, -15)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.03),16),((0.12,-0.02),48),((0.11,0.03),16),((0.10,0.01),16),((0.11,-0.01),16),((0.12,-0.02),48),((0.11,-0.02),16),((0.11,-0.03),16),((0.11,0.03),16),((0.12,0.03),16),((0.12,-0.00),16),((0.13,-0.01),16)]|[(g.minor,256)]|[45,45,33,45,45,45,43,0,0,33,0,0,0,43,43,34,43,45,45,45,43,40,0,43,0,0,45,45,0,33,0,34,43,43,43,33,43,43,34,34,43,0,0,43,0,0,0,43,0,0,43,0,34,43,0,0,43,43,0,45,45,34,33,34]|[(45,8),(33,4),(45,12),(43,4),(0,8),(33,4),(0,12),(43,8),(34,4),(43,4),(45,12),(43,4),(40,4),(0,4),(43,4),(0,8),(45,8),(0,4),(33,4),(0,4),(34,4),(43,12),(33,4),(43,8),(34,8),(43,4),(0,8),(43,4),(0,12),(43,4),(0,8),(43,4),(0,4),(34,4),(43,4),(0,8),(43,8),(0,4),(45,8),(34,4),(33,4),(34,4)]|[[50],[46],[46],[44],[46],[46],[46],[47],[44],[53,54],[47],[44,45],[45],[45],[55],[57]]|[144,192,240]|[[8, 4, 12, 4, 8, 4, 12, 8, 4, 4, 12, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 12, 4, 8, 8, 4, 8, 4, 12, 4, 8, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 4], [(5.88, 16), (-27.6, 32), (-21.54, 16), (-27.6, 48), (11.66, 16), (-21.54, 16), (23.61, 16), (11.66, 16), (27.6, 16), (7.04, 32), (-4.71, 16), (7.04, 16)], [(44, 7, -6), (45, -11, -13)], [0, 0, 0, 0, (0, 0)]]
[((0.13,-0.02),16),((0.13,-0.01),32),((0.12,-0.01),16),((0.11,0.00),16),((0.10,0.05),16),((0.09,-0.03),16),((0.10,-0.03),16),((0.10,-0.02),16),((0.10,-0.03),32),((0.11,-0.03),16),((0.11,-0.04),32),((0.11,-0.03),16),((0.12,-0.03),16)]|[(g.minor,256)]|[34,43,50,50,46,38,45,45,45,43,43,33,33,0,0,0,43,43,43,43,43,33,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,34,34,34,34,9,0,0,0,13,0,0,0,0,0,0,0,0]|[(34,4),(43,4),(50,8),(46,4),(38,4),(45,12),(43,8),(33,8),(0,12),(43,20),(33,4),(34,8),(0,84),(33,8),(34,16),(9,4),(0,12),(13,4),(0,32)]|[[49,50],[46,47],[44],[45],[44],[44],[44],[44],[44],[44],[44],[43],[44],[44],[44],[44]]|[48,80]|[[4, 4, 8, 4, 4, 12, 8, 8, 12, 20, 4, 8, 84, 8, 16, 4, 12, 4, 32], [(23.61, 16), (-36.61, 16), (-21.54, 16), (7.04, 16), (-21.54, 112), (-4.71, 16), (-21.54, 64)], [(43, -5, -3), (50, -34, 0)], [0, 1, 0, 0, (0, 0)]]
[((0.12,-0.02),16),((0.11,-0.02),16),((0.09,-0.02),16),((0.07,-0.02),16),((0.05,-0.02),16),((0.05,0.01),16),((0.04,0.02),16),((0.04,-0.03),16),((0.05,-0.02),16),((0.06,-0.01),16),((0.05,-0.01),32),((0.05,-0.03),16),((0.04,-0.04),16),((0.04,0.01),32)]|[(g.minor,96),(d.minor,160)]|[0,0,0,0,0,0,0,0,0,0,0,0,43,34,34,34,34,34,34,34,0,0,0,0,13,0,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,0,0,0,34,34,34,34,34,34,34,34,0,0,0,0,0,15,33,33,33,33,33]|[(0,48),(43,4),(34,28),(0,16),(13,4),(0,4),(34,4),(33,56),(0,16),(34,32),(0,20),(15,4),(33,20)]|[[44],[44],[44,45],[44],[44],[49],[49],[43],[43],[43],[43],[44],[44],[44],[45],[44]]|[128]|[[48, 4, 28, 16, 4, 4, 4, 56, 16, 32, 20, 4, 20], [(-21.54, 32), (27.6, 16), (-21.54, 32), (-18.34, 32), (-4.71, 64), (-21.54, 48), (7.04, 16), (-21.54, 16)], [(43, 0, 0), (43, 33, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.05,-0.03),16),((0.06,-0.05),32),((0.05,-0.04),16),((0.04,-0.03),16),((0.05,-0.03),16),((0.07,-0.01),16),((0.06,0.02),16),((0.07,0.02),16),((0.09,-0.03),16),((0.09,-0.04),16),((0.11,-0.03),32),((0.12,-0.03),16),((0.12,-0.02),16),((0.13,0.04),16)]|[(d.minor,208),(g.minor,48)]|[33,33,33,33,33,33,33,33,33,33,0,0,0,0,0,33,0,0,0,34,34,34,34,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,43,43,43,34,34,34,34,34,43,43,34,34,34,34,34,34,0,0,0,0,0,43,43,43]|[(33,40),(0,20),(33,4),(0,12),(34,16),(0,20),(33,48),(43,12),(34,20),(43,8),(34,24),(0,20),(43,12)]|[[44],[44],[44],[43],[55],[43],[43],[44],[44],[44],[44],[44],[44],[44],[44],[45]]|[]|[[40, 20, 4, 12, 16, 20, 48, 12, 20, 8, 24, 20, 12], [(-21.54, 48), (-4.71, 64), (-21.54, 128), (7.04, 16)], [(43, 1, 0), (43, 10, -13)], [0, 1, 0, 0, (0, 0)]]
[((0.14,0.02),16),((0.15,-0.04),16),((0.15,-0.05),16),((0.16,-0.05),16),((0.15,-0.04),16),((0.16,-0.04),16),((0.16,-0.02),16),((0.15,0.04),32),((0.15,-0.05),32),((0.14,-0.04),16),((0.13,-0.05),16),((0.12,-0.05),16),((0.15,-0.04),16),((0.15,0.01),16)]|[(g.minor,256)]|[43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,34,34,0,0,0,0,33,43,33,33,33,33,33,43,43,43,43,43,43,43,43,43,34,34,34,34,34,43,43,34,34,34,34,34,34,31,0,0,0,0]|[(43,92),(33,4),(34,8),(0,16),(33,4),(43,4),(33,20),(43,36),(34,20),(43,8),(34,24),(31,4),(0,16)]|[[44],[44],[44],[44],[44],[44],[44],[45],[44],[44],[44],[44],[44],[44],[43],[43]]|[144]|[[92, 4, 8, 16, 4, 4, 20, 36, 20, 8, 24, 4, 16], [(-21.54, 112), (7.04, 16), (-21.54, 96), (-4.71, 32)], [(43, -1, 0), (43, -43, 13)], [0, 1, 0, 0, (0, 0)]]
